venda_id;cliente_id;nome_cliente;data_hora_venda; valor_venda ;
1;17012022;IA Blu Ltda;17/01/2018 09:00; R$ 171,04 ;
2;17012022;IA Blu Ltda;22/01/2018 12:52; R$ 80,57 ;
3;17012022;IA Blu Ltda;27/01/2018 18:33; R$ 83,79 ;
4;17012022;IA Blu Ltda;01/02/2018 17:27; R$ 77,94 ;
5;17012022;IA Blu Ltda;09/02/2018 08:57; R$ 147,15 ;
6;17012022;IA Blu Ltda;12/02/2018 11:35; R$ 34,51 ;
7;17012022;IA Blu Ltda;23/02/2018 11:06; R$ 234,01 ;
8;17012022;IA Blu Ltda;02/03/2018 16:03; R$ 141,49 ;
9;17012022;IA Blu Ltda;11/03/2018 17:30; R$ 190,11 ;
10;17012022;IA Blu Ltda;15/03/2018 21:56; R$ 69,25 ;
11;17012022;IA Blu Ltda;23/03/2018 12:15; R$ 156,44 ;
12;17012022;IA Blu Ltda;30/03/2018 20:20; R$ 151,79 ;
13;17012022;IA Blu Ltda;06/04/2018 03:06; R$ 126,99 ;
14;17012022;IA Blu Ltda;10/04/2018 18:45; R$ 87,40 ;
15;17012022;IA Blu Ltda;15/04/2018 02:33; R$ 80,31 ;
16;17012022;IA Blu Ltda;20/04/2018 22:34; R$ 119,49 ;
17;17012022;IA Blu Ltda;23/04/2018 12:46; R$ 39,09 ;
18;17012022;IA Blu Ltda;01/05/2018 09:40; R$ 173,02 ;
19;17012022;IA Blu Ltda;05/05/2018 14:03; R$ 81,87 ;
20;17012022;IA Blu Ltda;13/05/2018 05:40; R$ 170,48 ;
21;17012022;IA Blu Ltda;17/05/2018 08:56; R$ 83,66 ;
22;17012022;IA Blu Ltda;25/05/2018 11:26; R$ 184,88 ;
23;17012022;IA Blu Ltda;01/06/2018 11:16; R$ 158,84 ;
24;17012022;IA Blu Ltda;10/06/2018 07:15; R$ 207,05 ;
25;17012022;IA Blu Ltda;16/06/2018 03:14; R$ 133,51 ;
26;17012022;IA Blu Ltda;21/06/2018 14:34; R$ 125,86 ;
27;17012022;IA Blu Ltda;26/06/2018 22:13; R$ 123,35 ;
28;17012022;IA Blu Ltda;30/06/2018 03:47; R$ 72,01 ;
29;17012022;IA Blu Ltda;09/07/2018 16:33; R$ 231,87 ;
30;17012022;IA Blu Ltda;18/07/2018 23:30; R$ 728,14 ;
31;17012022;IA Blu Ltda;25/07/2018 07:38; R$ 155,96 ;
32;17012022;IA Blu Ltda;30/07/2018 23:27; R$ 140,37 ;
33;17012022;IA Blu Ltda;06/08/2018 15:16; R$ 167,05 ;
34;17012022;IA Blu Ltda;10/08/2018 20:21; R$ 106,91 ;
35;17012022;IA Blu Ltda;18/08/2018 13:29; R$ 196,39 ;
36;17012022;IA Blu Ltda;24/08/2018 14:58; R$ 156,62 ;
37;17012022;IA Blu Ltda;30/08/2018 19:02; R$ 160,83 ;
38;17012022;IA Blu Ltda;05/09/2018 16:18; R$ 155,23 ;
39;17012022;IA Blu Ltda;14/09/2018 02:17; R$ 220,57 ;
40;17012022;IA Blu Ltda;14/09/2018 05:49; R$ 13,90 ;
41;17012022;IA Blu Ltda;17/09/2018 14:48; R$ 95,41 ;
42;17012022;IA Blu Ltda;26/09/2018 16:30; R$ 240,10 ;
43;17012022;IA Blu Ltda;02/10/2018 08:52; R$ 156,80 ;
44;17012022;IA Blu Ltda;06/10/2018 13:36; R$ 120,72 ;
45;17012022;IA Blu Ltda;12/10/2018 02:58; R$ 156,11 ;
46;17012022;IA Blu Ltda;19/10/2018 01:34; R$ 192,47 ;
47;17012022;IA Blu Ltda;24/10/2018 05:02; R$ 148,82 ;
48;17012022;IA Blu Ltda;03/11/2018 01:51; R$ 269,35 ;
49;17012022;IA Blu Ltda;09/11/2018 15:07; R$ 188,14 ;
50;17012022;IA Blu Ltda;18/11/2018 09:25; R$ 245,57 ;
51;17012022;IA Blu Ltda;26/11/2018 15:19; R$ 234,70 ;
52;17012022;IA Blu Ltda;02/12/2018 14:53; R$ 179,61 ;
53;17012022;IA Blu Ltda;11/12/2018 13:47; R$ 256,17 ;
54;17012022;IA Blu Ltda;18/12/2018 10:11; R$ 205,25 ;
55;17012022;IA Blu Ltda;23/12/2018 09:04; R$ 159,09 ;
56;17012022;IA Blu Ltda;28/12/2018 23:33; R$ 176,73 ;
57;17012022;IA Blu Ltda;06/01/2019 15:41; R$ 255,62 ;
58;17012022;IA Blu Ltda;13/01/2019 18:47; R$ 218,85 ;
59;17012022;IA Blu Ltda;18/01/2019 02:10; R$ 149,37 ;
60;17012022;IA Blu Ltda;25/01/2019 05:10; R$ 221,59 ;
61;17012022;IA Blu Ltda;29/01/2019 22:52; R$ 163,08 ;
62;17012022;IA Blu Ltda;02/02/2019 11:06; R$ 133,26 ;
63;17012022;IA Blu Ltda;09/02/2019 22:48; R$ 234,58 ;
64;17012022;IA Blu Ltda;15/02/2019 16:39; R$ 192,44 ;
65;17012022;IA Blu Ltda;23/02/2019 21:14; R$ 255,65 ;
66;17012022;IA Blu Ltda;04/03/2019 14:47; R$ 271,34 ;
67;17012022;IA Blu Ltda;07/03/2019 10:06; R$ 123,88 ;
68;17012022;IA Blu Ltda;10/03/2019 18:07; R$ 137,94 ;
